,Voltage,Current
119,1.2382382382382382,0.01387713834473219
120,1.2402402402402402,0.013013009702897094
121,1.2422422422422423,0.012009123486628914
122,1.2442442442442443,0.012349200885715514
123,1.2462462462462462,0.014927173197953164
124,1.2482482482482482,0.014238322322133302
125,1.2502502502502502,0.012521328637847967
126,1.2522522522522523,0.012682234476585797
127,1.2542542542542543,0.012557120039636112
128,1.2562562562562563,0.012300665809205058
129,1.2582582582582582,0.013736450271881355
130,1.2602602602602602,0.012750779015151264
131,1.2622622622622623,0.013091882907732244
132,1.2642642642642643,0.013299549846107055
133,1.2662662662662663,0.012367491485107062
134,1.2682682682682682,0.012509016030264499
135,1.2702702702702702,0.010957078009879481
136,1.2722722722722724,0.011947358280690394
137,1.2742742742742743,0.012980750740909855
138,1.2762762762762763,0.014307672316789486
139,1.2782782782782782,0.01312461653195788
140,1.2802802802802802,0.014144817632429947
141,1.2822822822822824,0.013591903281731219
142,1.2842842842842843,0.014449838669448366
143,1.2862862862862863,0.012613067984510194
144,1.2882882882882882,0.015594474710826334
145,1.2902902902902902,0.013493706444344243
146,1.2922922922922924,0.014479939450934023
147,1.2942942942942943,0.013635686424645589
148,1.2962962962962963,0.013893897848740936
149,1.2982982982982982,0.014484372702377749
150,1.3003003003003002,0.013193705599726283
151,1.3023023023023024,0.014678541016079523
152,1.3043043043043043,0.013707070697217003
153,1.3063063063063063,0.012827620984894428
154,1.3083083083083082,0.015892848695687262
155,1.3103103103103102,0.012621261808233671
156,1.3123123123123124,0.014059691560116308
157,1.3143143143143143,0.012874477076210367
158,1.3163163163163163,0.014577417000135628
159,1.3183183183183182,0.012431153005485827
160,1.3203203203203202,0.013532722011538647
161,1.3223223223223224,0.01435016662737601
162,1.3243243243243243,0.011695197205822022
163,1.3263263263263263,0.01422303219265172
164,1.3283283283283283,0.0143121483339967
165,1.3303303303303302,0.014439587516211832
166,1.3323323323323324,0.015113692665361153
167,1.3343343343343343,0.012291517230035265
168,1.3363363363363363,0.014594504912058848
169,1.3383383383383383,0.013006450720470087
170,1.3403403403403402,0.014148630485349803
171,1.3423423423423424,0.013831269491918532
172,1.3443443443443444,0.013501197727607397
173,1.3463463463463463,0.013266422601984684
174,1.3483483483483483,0.015019317056307858
175,1.3503503503503502,0.013742350838239705
176,1.3523523523523524,0.013026075158827833
177,1.3543543543543544,0.01394809247794252
178,1.3563563563563563,0.015095609658852711
179,1.3583583583583583,0.01461932912062003
180,1.3603603603603602,0.013425141915784549
181,1.3623623623623624,0.016066499768889627
182,1.3643643643643644,0.014357954964248116
183,1.3663663663663663,0.014388779182794728
184,1.3683683683683685,0.01512607687372948
185,1.3703703703703702,0.011433004589260469
186,1.3723723723723724,0.014622180146101192
187,1.3743743743743744,0.013717567749631655
188,1.3763763763763763,0.013068887309635726
189,1.3783783783783785,0.01365272704798069
190,1.3803803803803802,0.014533494794828357
191,1.3823823823823824,0.013868005738616252
192,1.3843843843843844,0.014356659991577717
193,1.3863863863863863,0.015331357029021352
194,1.3883883883883885,0.014541725560855768
195,1.3903903903903903,0.014776553273856857
196,1.3923923923923924,0.014602692392959677
197,1.3943943943943944,0.014277943190593159
198,1.3963963963963963,0.012463794656498656
199,1.3983983983983985,0.01367627237518944
200,1.4004004004004003,0.012632019894045797
201,1.4024024024024024,0.012227264369803597
202,1.4044044044044044,0.013997142422347212
203,1.4064064064064064,0.01576584266743339
204,1.4084084084084085,0.014609427437929244
205,1.4104104104104105,0.014898679484607128
206,1.4124124124124124,0.013676620682138341
207,1.4144144144144144,0.015145571512972798
208,1.4164164164164164,0.015090391347242155
209,1.4184184184184185,0.014915180471767214
210,1.4204204204204205,0.013636120612891642
211,1.4224224224224224,0.015248460438212513
212,1.4244244244244244,0.016993418668128642
213,1.4264264264264264,0.014794948531246502
214,1.4284284284284285,0.0143270557381885
215,1.4304304304304305,0.014871721473896203
216,1.4324324324324325,0.013590281035059057
217,1.4344344344344344,0.01558448794377548
218,1.4364364364364364,0.014659949103466732
219,1.4384384384384385,0.014093057223951773
220,1.4404404404404405,0.015344076476146025
221,1.4424424424424425,0.013894832875402429
222,1.4444444444444444,0.014469689945350117
223,1.4464464464464464,0.013369142263574023
224,1.4484484484484486,0.014357943427037313
225,1.4504504504504505,0.015407476994537121
226,1.4524524524524525,0.01607739825442926
227,1.4544544544544544,0.015432405940895658
228,1.4564564564564564,0.014580765693715072
229,1.4584584584584586,0.01510697644934716
230,1.4604604604604605,0.015789627211948168
231,1.4624624624624625,0.015028944042954831
232,1.4644644644644644,0.015875721339404392
233,1.4664664664664664,0.013751841918561436
234,1.4684684684684686,0.01702037130077354
235,1.4704704704704705,0.015539773019426441
236,1.4724724724724725,0.015162114890877773
237,1.4744744744744744,0.015888302694005246
238,1.4764764764764764,0.014055586292027298
239,1.4784784784784786,0.014682979745567712
240,1.4804804804804805,0.016198361049060788
241,1.4824824824824825,0.014971197917434695
242,1.4844844844844844,0.016093487526202398
243,1.4864864864864864,0.015862374356502715
244,1.4884884884884886,0.013958184835410815
245,1.4904904904904905,0.015339411968765407
246,1.4924924924924925,0.014076180190415974
247,1.4944944944944945,0.01615087479325045
248,1.4964964964964964,0.01861342778664542
249,1.4984984984984986,0.016067294313240495
250,1.5005005005005005,0.016379102495387782
251,1.5025025025025025,0.016304319284761892
252,1.5045045045045045,0.016721344795687668
253,1.5065065065065064,0.014916652879853593
254,1.5085085085085086,0.01486774078937623
255,1.5105105105105106,0.01619674591052828
256,1.5125125125125125,0.014777648892634795
257,1.5145145145145145,0.015715427678477643
258,1.5165165165165164,0.016476560742204077
259,1.5185185185185186,0.016083094514096473
260,1.5205205205205206,0.016408713214793407
261,1.5225225225225225,0.016373725298903467
262,1.5245245245245245,0.016027089023301303
263,1.5265265265265264,0.016092514334424084
264,1.5285285285285286,0.017274835856779587
265,1.5305305305305306,0.015450736171198602
266,1.5325325325325325,0.017016882770522334
267,1.5345345345345345,0.01538417577381203
268,1.5365365365365364,0.016961066689895814
269,1.5385385385385386,0.016134057134844938
270,1.5405405405405406,0.015071693876748149
271,1.5425425425425425,0.014638852859830893
272,1.5445445445445445,0.015669615505453833
273,1.5465465465465464,0.016550293021467582
274,1.5485485485485486,0.017490831828895752
275,1.5505505505505506,0.015017601436451035
276,1.5525525525525525,0.015657124151739858
277,1.5545545545545547,0.015942755782169363
278,1.5565565565565564,0.015330682346067999
279,1.5585585585585586,0.016651901156177023
280,1.5605605605605606,0.01487832082035357
281,1.5625625625625625,0.014333106280330167
282,1.5645645645645647,0.01442585720634925
283,1.5665665665665665,0.017522466382543515
284,1.5685685685685686,0.01709367455329009
285,1.5705705705705706,0.017948278720839428
286,1.5725725725725725,0.01638596883147471
287,1.5745745745745747,0.01678908949619733
288,1.5765765765765765,0.0158597282912748
289,1.5785785785785786,0.01647461353070789
290,1.5805805805805806,0.01742177544641026
291,1.5825825825825826,0.015513562182085687
292,1.5845845845845847,0.01589747553632252
293,1.5865865865865865,0.015326233105371638
294,1.5885885885885886,0.016217772761453936
295,1.5905905905905906,0.014938189404254898
296,1.5925925925925926,0.01597050589440718
297,1.5945945945945947,0.01820991777713304
298,1.5965965965965965,0.01746035352328725
299,1.5985985985985987,0.01596644002037418
300,1.6006006006006006,0.016009415430576733
301,1.6026026026026026,0.015461221123646235
302,1.6046046046046047,0.016416019738293722
303,1.6066066066066065,0.016636506907798904
304,1.6086086086086087,0.016497796517115363
305,1.6106106106106106,0.015736445045733873
306,1.6126126126126126,0.01630456732902813
307,1.6146146146146148,0.0168242498059484
308,1.6166166166166165,0.0182697025194535
309,1.6186186186186187,0.016261660420213684
310,1.6206206206206206,0.016497361780440745
311,1.6226226226226226,0.016333292699334066
312,1.6246246246246248,0.01766673598102698
313,1.6266266266266265,0.017779163863600535
314,1.6286286286286287,0.018271838236589854
315,1.6306306306306306,0.018318316191122553
316,1.6326326326326326,0.016739488530541358
317,1.6346346346346348,0.015206162985036263
318,1.6366366366366365,0.01612013992885529
319,1.6386386386386387,0.01820252538392113
320,1.6406406406406406,0.01735739846582439
321,1.6426426426426426,0.019051508395448485
322,1.6446446446446448,0.016707360934774176
323,1.6466466466466465,0.016056820958000217
324,1.6486486486486487,0.015302708508965928
325,1.6506506506506506,0.01725824661466405
326,1.6526526526526526,0.01837363706114862
327,1.6546546546546548,0.01607028445805343
328,1.6566566566566565,0.018238328098548823
329,1.6586586586586587,0.019840247538278184
330,1.6606606606606606,0.01824323060652764
331,1.6626626626626626,0.01675471126524544
332,1.6646646646646648,0.01677848429391081
333,1.6666666666666665,0.01822236855267022
334,1.6686686686686687,0.016603914915198303
335,1.6706706706706707,0.018579234248253532
336,1.6726726726726726,0.01731714032013572
337,1.6746746746746748,0.015615326084866836
338,1.6766766766766765,0.016839711435543078
339,1.6786786786786787,0.01837923875517865
340,1.6806806806806807,0.018844892340764117
341,1.6826826826826826,0.016458543809498734
342,1.6846846846846848,0.01768573930242279
343,1.6866866866866865,0.01790148639263768
344,1.6886886886886887,0.018314985395312396
345,1.6906906906906907,0.017854232635223247
346,1.6926926926926926,0.017695709214425575
347,1.6946946946946948,0.01809331661316171
348,1.6966966966966965,0.01914180821687858
349,1.6986986986986987,0.018223273424941778
350,1.7007007007007007,0.01877927957342587
351,1.7027027027027026,0.018832566600410435
352,1.7047047047047048,0.017672491264671512
353,1.7067067067067065,0.01904183470384001
354,1.7087087087087087,0.016869969324432726
355,1.7107107107107107,0.016622935461661215
356,1.7127127127127126,0.01793586784442321
357,1.7147147147147148,0.019715211209872168
358,1.7167167167167166,0.01883796735141197
359,1.7187187187187187,0.018416766983917882
360,1.7207207207207207,0.017774326155127886
361,1.7227227227227226,0.01594184117771579
362,1.7247247247247248,0.01832504788134414
363,1.7267267267267266,0.01961433298385783
364,1.7287287287287287,0.019154825805784977
365,1.7307307307307307,0.020128441006716482
366,1.7327327327327327,0.018094699212263025
367,1.7347347347347348,0.018370482204341707
368,1.7367367367367368,0.01819952356267197
369,1.7387387387387387,0.01811014833233302
370,1.7407407407407407,0.017494828910738197
371,1.7427427427427427,0.019094924851849344
372,1.7447447447447448,0.017994874010885
373,1.7467467467467468,0.017001440868578282
374,1.7487487487487487,0.01880218680268284
375,1.7507507507507507,0.016473765767929777
376,1.7527527527527527,0.019564302207957945
377,1.7547547547547548,0.015459029597543838
378,1.7567567567567568,0.018548965110649903
379,1.7587587587587588,0.018159236236115702
380,1.7607607607607607,0.017628848499117732
381,1.7627627627627627,0.020622933249747035
382,1.7647647647647648,0.017854788992136404
383,1.7667667667667668,0.020105661285184373
384,1.7687687687687688,0.017541309466021397
385,1.7707707707707707,0.017913492185302915
386,1.7727727727727727,0.015983200173885295
387,1.7747747747747749,0.01886835900244711
388,1.7767767767767768,0.017773362915347153
389,1.7787787787787788,0.01701104735490847
390,1.7807807807807807,0.019270461243318535
391,1.7827827827827827,0.019227550769919652
392,1.7847847847847849,0.019450795236934004
393,1.7867867867867868,0.017710826001470812
394,1.7887887887887888,0.017032906459056703
395,1.7907907907907907,0.017650155173067037
396,1.7927927927927927,0.017851339600286387
397,1.7947947947947949,0.018526653808235746
398,1.7967967967967968,0.019290667625191434
399,1.7987987987987988,0.017923971616420047
400,1.8008008008008007,0.019540516944440055
401,1.8028028028028027,0.01890264465803685
402,1.8048048048048049,0.01970605600779209
403,1.8068068068068068,0.018463203618045872
404,1.8088088088088088,0.017884091877924852
405,1.810810810810811,0.017036757275361542
406,1.8128128128128127,0.02003050123998195
407,1.8148148148148149,0.02052054675935903
408,1.8168168168168168,0.017147335133821943
409,1.8188188188188188,0.020596284800542514
410,1.820820820820821,0.020080553780089546
411,1.8228228228228227,0.01877334925451261
412,1.8248248248248249,0.017289648841821898
413,1.8268268268268268,0.019730433969260826
414,1.8288288288288288,0.01844916422507137
415,1.830830830830831,0.017167779985232643
416,1.8328328328328327,0.01835003613858429
417,1.834834834834835,0.019421914680237073
418,1.8368368368368369,0.02185971329632873
419,1.8388388388388388,0.021077340836112807
420,1.840840840840841,0.020377420332543264
421,1.8428428428428427,0.0187486620851495
422,1.844844844844845,0.0199967139646802
423,1.8468468468468469,0.01902955035105443
424,1.8488488488488488,0.018286894631304246
425,1.850850850850851,0.018550968037602596
426,1.8528528528528527,0.01918110943311598
427,1.854854854854855,0.018903846539749497
428,1.8568568568568569,0.01973130325553532
429,1.8588588588588588,0.019821296843657462
430,1.860860860860861,0.01972036252520856
431,1.8628628628628627,0.017829931398635028
432,1.864864864864865,0.017799833160134535
433,1.8668668668668669,0.0208712368313826
434,1.8688688688688688,0.019833369319579207
435,1.870870870870871,0.019034270388790468
436,1.8728728728728727,0.020109390813253473
437,1.874874874874875,0.018308181085378964
438,1.8768768768768769,0.019646296656670812
439,1.8788788788788788,0.019938239288109474
440,1.880880880880881,0.020310511371146506
441,1.8828828828828827,0.020133002850187834
442,1.884884884884885,0.018995666443512277
443,1.8868868868868869,0.022424682656975076
444,1.8888888888888888,0.022334252857617847
445,1.890890890890891,0.01863606532733018
446,1.8928928928928928,0.019148619595861432
447,1.894894894894895,0.02167465995931357
448,1.896896896896897,0.01891465237827702
449,1.8988988988988988,0.019103598267240778
450,1.900900900900901,0.02057309607654233
451,1.9029029029029028,0.02090458708206803
452,1.904904904904905,0.019990286782361297
453,1.906906906906907,0.0192008130553902
454,1.9089089089089089,0.019304573413906737
455,1.910910910910911,0.019605462567393185
456,1.9129129129129128,0.019645605948972446
457,1.914914914914915,0.022460751805493215
458,1.916916916916917,0.020253515640479065
459,1.9189189189189189,0.019009891102213506
460,1.920920920920921,0.01922925552399325
461,1.9229229229229228,0.02152131114730331
462,1.924924924924925,0.019352587102495017
463,1.926926926926927,0.01772227951403672
464,1.9289289289289289,0.018399236660126713
465,1.930930930930931,0.01966827830820124
466,1.9329329329329328,0.019413008678376156
467,1.934934934934935,0.01960424203588706
468,1.936936936936937,0.020046013319581474
469,1.9389389389389389,0.019045205559087376
470,1.940940940940941,0.019549709000795387
471,1.9429429429429428,0.02016585365924839
472,1.944944944944945,0.019584684672371025
473,1.946946946946947,0.019059421868026213
474,1.9489489489489489,0.020267947898941107
475,1.950950950950951,0.019964348110160384
476,1.9529529529529528,0.019579678773562936
477,1.954954954954955,0.021338307732589643
478,1.956956956956957,0.02064380196869063
479,1.9589589589589589,0.021643622558887562
480,1.960960960960961,0.02032323652376831
481,1.9629629629629628,0.022872529615166903
482,1.964964964964965,0.020306603253734314
483,1.966966966966967,0.019848114119687805
484,1.968968968968969,0.020423104662969642
485,1.970970970970971,0.019886866802303286
486,1.9729729729729728,0.021741369031431684
487,1.974974974974975,0.020796797462523556
488,1.976976976976977,0.021399041126082558
489,1.978978978978979,0.02060325501164548
490,1.980980980980981,0.021487241538965654
491,1.9829829829829828,0.021858958427447422
492,1.984984984984985,0.020909792966181905
493,1.986986986986987,0.019433510517504558
494,1.988988988988989,0.022327330852499633
495,1.990990990990991,0.02204469326502399
496,1.992992992992993,0.0223985496121767
497,1.994994994994995,0.020495131777529287
498,1.996996996996997,0.020699176979166966
499,1.998998998998999,0.020306991142257456
500,2.001001001001001,0.02212348104116253
501,2.003003003003003,0.02042001237928522
502,2.005005005005005,0.021196385711049922
503,2.007007007007007,0.019572578412870665
504,2.009009009009009,0.019470318018869576
505,2.011011011011011,0.020495497178415183
506,2.013013013013013,0.020337529518937972
507,2.015015015015015,0.022049650390449052
508,2.017017017017017,0.021046928405568707
509,2.019019019019019,0.02208588759361375
510,2.021021021021021,0.021405538184399706
511,2.023023023023023,0.021617401857207137
512,2.025025025025025,0.02176076479792313
513,2.027027027027027,0.020391850968056468
514,2.029029029029029,0.020900567518214872
515,2.031031031031031,0.018708997957200848
516,2.033033033033033,0.02058417406261761
517,2.035035035035035,0.02197835391469857
518,2.037037037037037,0.020470137197145664
519,2.039039039039039,0.019599371603665487
520,2.041041041041041,0.02150195956556139
521,2.043043043043043,0.019627691727126095
522,2.045045045045045,0.02265075193753478
523,2.047047047047047,0.022534877699502288
524,2.049049049049049,0.020253127297842333
525,2.051051051051051,0.021694509623826973
526,2.053053053053053,0.023945757946061432
527,2.055055055055055,0.020204221792959737
528,2.057057057057057,0.020872758238526596
529,2.059059059059059,0.01999391080065168
530,2.061061061061061,0.02210980166620269
531,2.063063063063063,0.02068125150910069
532,2.065065065065065,0.02066081093192649
533,2.067067067067067,0.021598138977304407
534,2.069069069069069,0.021913475527625823
535,2.071071071071071,0.022600490496323816
536,2.073073073073073,0.02192614655506717
537,2.075075075075075,0.02267781135931082
538,2.0770770770770772,0.020458133856466477
539,2.079079079079079,0.02205263967088913
540,2.081081081081081,0.021072122503076388
541,2.083083083083083,0.022624823908284793
542,2.085085085085085,0.021821099580192672
543,2.0870870870870872,0.023045672382558946
544,2.089089089089089,0.022342594568406093
545,2.091091091091091,0.021341657831772654
546,2.093093093093093,0.021586391120944824
547,2.095095095095095,0.023225339890159746
548,2.0970970970970972,0.021208823465334124
549,2.0990990990990994,0.020846263345383198
550,2.101101101101101,0.02068448722888003
551,2.103103103103103,0.021022354348050772
552,2.105105105105105,0.023414828685151795
553,2.1071071071071072,0.020919332084645872
554,2.1091091091091094,0.021282689590768386
555,2.111111111111111,0.02347805453684711
556,2.113113113113113,0.020358362723693412
557,2.115115115115115,0.021907994479388068
558,2.1171171171171173,0.021452771995560685
559,2.1191191191191194,0.021868216759463485
560,2.121121121121121,0.02379162893442877
561,2.123123123123123,0.019801118616293256
562,2.125125125125125,0.02179679658863161
563,2.1271271271271273,0.020942870200594915
564,2.1291291291291294,0.02267079826127515
565,2.131131131131131,0.02213065988193208
566,2.133133133133133,0.021475581964640205
567,2.135135135135135,0.021631490492143374
568,2.1371371371371373,0.024741220708127
569,2.1391391391391394,0.023684589231835345
570,2.141141141141141,0.0227975345242046
571,2.143143143143143,0.020392243448499936
572,2.145145145145145,0.02313889646044975
573,2.1471471471471473,0.022227198548603166
574,2.1491491491491495,0.021863400221190394
575,2.151151151151151,0.023352099887804265
576,2.153153153153153,0.022386382349890228
577,2.155155155155155,0.022995058986750527
578,2.1571571571571573,0.02269038529499444
579,2.1591591591591595,0.024329099800564566
580,2.161161161161161,0.021160220556188436
581,2.163163163163163,0.021779483822305577
582,2.165165165165165,0.022285016234194627
583,2.1671671671671673,0.022986723718239052
584,2.1691691691691695,0.020715397212281536
585,2.171171171171171,0.02325818805478699
586,2.173173173173173,0.022788268111935336
587,2.175175175175175,0.020806753736657
588,2.1771771771771773,0.02148618710366772
589,2.1791791791791795,0.021027962477575057
590,2.181181181181181,0.022048286083266668
591,2.183183183183183,0.02335237986595334
592,2.185185185185185,0.022833307006685996
593,2.1871871871871873,0.022086388861530273
594,2.1891891891891895,0.02431825924104533
595,2.191191191191191,0.023269948251813916
596,2.193193193193193,0.024611017354036476
597,2.195195195195195,0.02360134796345537
598,2.1971971971971973,0.021145982459988017
599,2.1991991991991995,0.022974826600676942
600,2.201201201201201,0.022139423975014085
601,2.203203203203203,0.0234926532077068
602,2.205205205205205,0.02274170518978919
603,2.2072072072072073,0.021785464115016768
604,2.2092092092092095,0.02252549699904716
605,2.2112112112112112,0.022797743979719804
606,2.213213213213213,0.02371641202399061
607,2.215215215215215,0.02294017032572913
608,2.2172172172172173,0.02228452427373318
609,2.2192192192192195,0.023008808259436023
610,2.2212212212212212,0.026128956986997205
611,2.223223223223223,0.02513446202659098
612,2.225225225225225,0.02307109442084664
613,2.2272272272272273,0.023925741691823325
614,2.2292292292292295,0.0219179148659371
615,2.2312312312312312,0.02424699285048749
616,2.233233233233233,0.02292370138207332
617,2.235235235235235,0.02298116839073633
618,2.2372372372372373,0.022086889929505523
619,2.2392392392392395,0.02184531810494257
620,2.2412412412412412,0.02272093336695506
621,2.243243243243243,0.02323313654906144
622,2.245245245245245,0.023911419718571733
623,2.2472472472472473,0.021034086862273607
624,2.2492492492492495,0.022492731880273554
625,2.2512512512512513,0.02273410723669256
626,2.253253253253253,0.024194103946145375
627,2.255255255255255,0.023305401531674524
628,2.2572572572572573,0.02407982487409352
629,2.2592592592592595,0.023058778786905505
630,2.2612612612612613,0.025303407204092965
631,2.263263263263263,0.022924338931110635
632,2.265265265265265,0.023521151153690262
633,2.2672672672672673,0.023640523573748407
634,2.2692692692692695,0.023291373210306988
635,2.2712712712712713,0.023787173066801993
636,2.273273273273273,0.024497982451951717
637,2.275275275275275,0.023433459327805873
638,2.2772772772772774,0.024154007780660226
639,2.2792792792792795,0.02266842037750982
640,2.2812812812812813,0.023224947081999736
641,2.283283283283283,0.02418229190160186
642,2.285285285285285,0.022565548539127272
643,2.2872872872872874,0.023030765889796485
644,2.2892892892892895,0.023157245946503164
645,2.2912912912912913,0.024142449696254977
646,2.293293293293293,0.02348327885157037
647,2.295295295295295,0.022185628036186126
648,2.2972972972972974,0.022890205924511475
649,2.2992992992992995,0.023253215782842566
650,2.3013013013013013,0.023629793137086703
651,2.303303303303303,0.023173954124613313
652,2.305305305305305,0.024617593594647755
653,2.3073073073073074,0.02401006724410798
654,2.3093093093093096,0.024040044512340597
655,2.3113113113113113,0.02528107341572991
656,2.313313313313313,0.024834057062962784
657,2.315315315315315,0.023832632659300645
658,2.3173173173173174,0.022753441235679437
659,2.3193193193193196,0.024024204584266212
660,2.3213213213213213,0.024188850334203846
661,2.323323323323323,0.02603200802697669
662,2.325325325325325,0.024463137498936763
663,2.3273273273273274,0.02456359205688352
664,2.3293293293293296,0.02496111084601756
665,2.3313313313313313,0.02472644936793092
666,2.333333333333333,0.0253851444610543
667,2.335335335335335,0.023256095194130657
668,2.3373373373373374,0.023209868310166637
669,2.3393393393393396,0.026937760374973595
670,2.3413413413413413,0.02399515740848587
671,2.343343343343343,0.024417281412164846
672,2.3453453453453452,0.024097910931449553
673,2.3473473473473474,0.024638172934019164
674,2.3493493493493496,0.025918428905399943
675,2.3513513513513513,0.02568743759062221
676,2.353353353353353,0.024402173045482062
677,2.3553553553553552,0.023863640785184187
678,2.3573573573573574,0.025809059269372076
679,2.3593593593593596,0.0230053072426098
680,2.3613613613613613,0.02394445838113002
681,2.363363363363363,0.023131102828117537
682,2.3653653653653652,0.022599305591731834
683,2.3673673673673674,0.026575983946844673
684,2.3693693693693696,0.024305071663831338
685,2.3713713713713713,0.025620176764848384
686,2.373373373373373,0.025560875193368377
687,2.3753753753753752,0.025533633867053835
688,2.3773773773773774,0.026112090065086507
689,2.3793793793793796,0.02234158304922305
690,2.3813813813813813,0.024372539319878202
691,2.383383383383383,0.025627960899981383
692,2.3853853853853852,0.023989770686216983
693,2.3873873873873874,0.025656798590713233
694,2.3893893893893896,0.02387362273725527
695,2.3913913913913913,0.02773000091893352
696,2.393393393393393,0.024464993602033445
697,2.3953953953953953,0.024490027876845982
698,2.3973973973973974,0.024998855528477398
699,2.3993993993993996,0.025192473159556788
700,2.4014014014014013,0.025167779730327525
701,2.403403403403403,0.02401182862003605
702,2.4054054054054053,0.023846248481597637
703,2.4074074074074074,0.02679656252405281
704,2.4094094094094096,0.027097015422537184
705,2.4114114114114114,0.023945694852761115
706,2.413413413413413,0.02423539971011268
707,2.4154154154154153,0.024545471767200025
708,2.4174174174174174,0.023839906526549184
709,2.4194194194194196,0.027249572351974727
